265376,"A-max 12 Ø12 mm, Precious Metal Brushes CLL, 0.75 Watt, CE approved, with Cable","12 mm","0.75 W","9 V","12100 rpm","0.941 mNm","USD 64.00","Details"
226784,"RE-max 29 Ø29 mm, Graphite Brushes, 22 Watt, with terminals","29 mm","22 W","9 V","7630 rpm","10.9 mNm","USD 206.13","Details"
226785,"RE-max 29 Ø29 mm, Graphite Brushes, 22 Watt, with terminals","29 mm","22 W","12 V","9130 rpm","12.3 mNm","USD 206.13","Details"
226787,"RE-max 29 Ø29 mm, Graphite Brushes, 22 Watt, with terminals","29 mm","22 W","18 V","8890 rpm","19.7 mNm","USD 206.13","Details"
226788,"RE-max 29 Ø29 mm, Graphite Brushes, 22 Watt, with terminals","29 mm","22 W","24 V","8780 rpm","27 mNm","USD 206.13","Details"
226789,"RE-max 29 Ø29 mm, Graphite Brushes, 22 Watt, with terminals","29 mm","22 W","30 V","9090 rpm","27.7 mNm","USD 206.13","Details"
226790,"RE-max 29 Ø29 mm, Graphite Brushes, 22 Watt, with terminals","29 mm","22 W","36 V","8660 rpm","28.8 mNm","USD 206.13","Details"
226791,"RE-max 29 Ø29 mm, Graphite Brushes, 22 Watt, with terminals","29 mm","22 W","42 V","8380 rpm","29.1 mNm","USD 206.13","Details"
226792,"RE-max 29 Ø29 mm, Graphite Brushes, 22 Watt, with terminals","29 mm","22 W","48 V","8600 rpm","29.2 mNm","USD 206.13","Details"
226793,"RE-max 29 Ø29 mm, Graphite Brushes, 22 Watt, with terminals","29 mm","22 W","48 V","7450 rpm","28.4 mNm","USD 206.13","Details"
226795,"RE-max 29 Ø29 mm, Graphite Brushes, 22 Watt, with terminals","29 mm","22 W","48 V","6100 rpm","29.9 mNm","USD 206.13","Details"
108828,"A-max 22 Ø22 mm, Graphite Brushes, 6 Watt, with cable","22 mm","6 W","15 V","10100 rpm","6.73 mNm","USD 79.00","Details"
110041,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","1.5 V","10800 rpm","0.712 mNm","USD 53.88","Details"
110042,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","3 V","12300 rpm","1.3 mNm","USD 53.88","Details"
110043,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","6 V","10100 rpm","2.22 mNm","USD 53.88","Details"
110044,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","9 V","12300 rpm","2.19 mNm","USD 53.88","Details"
110045,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","12 V","12300 rpm","2.17 mNm","USD 53.88","Details"
110046,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","15 V","13200 rpm","2.17 mNm","USD 53.88","Details"
110047,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","18 V","14100 rpm","2.15 mNm","USD 53.88","Details"
110048,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","21 V","13700 rpm","2.14 mNm","USD 53.88","Details"
110049,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","24 V","13800 rpm","2.11 mNm","USD 53.88","Details"
110041,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","1.5 V","10800 rpm","0.712 mNm","USD 53.88","Details"
110042,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","3 V","12300 rpm","1.3 mNm","USD 53.88","Details"
110043,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","6 V","10100 rpm","2.22 mNm","USD 53.88","Details"
110044,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","9 V","12300 rpm","2.19 mNm","USD 53.88","Details"
110045,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","12 V","12300 rpm","2.17 mNm","USD 53.88","Details"
110046,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","15 V","13200 rpm","2.17 mNm","USD 53.88","Details"
110047,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","18 V","14100 rpm","2.15 mNm","USD 53.88","Details"
110048,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","21 V","13700 rpm","2.14 mNm","USD 53.88","Details"
110049,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","24 V","13800 rpm","2.11 mNm","USD 53.88","Details"
110050,"A-max 16 Ø16 mm, Precious Metal Brushes CLL, 2 Watt, CE approved, with terminals","16 mm","2 W","30 V","11400 rpm","2.08 mNm","USD 53.88","Details"
426448,"EC 22 Ø22 mm, brushless, 80 Watt, with Hall sensors","22 mm","80 W","28 V","7730 rpm","54.5 mNm","On request","Details"
426450,"EC 22 Ø22 mm, brushless, 240 Watt, with Hall sensors","22 mm","240 W","48 V","12900 rpm","149 mNm","On request","Details"
426449,"EC 22 Ø22 mm, brushless, 80 Watt, sensorless","22 mm","80 W","28 V","7730 rpm","54.5 mNm","On request","Details"
426451,"EC 22 Ø22 mm, brushless, 240 Watt, sensorless","22 mm","240 W","48 V","12900 rpm","149 mNm","On request","Details"
167131,"EC 60 Ø60 mm, brushless, 400 Watt, CE approved, with Hall sensors","60 mm","400 W","48 V","3100 rpm","830 mNm","USD 1,260.88","Details"
167132,"EC 60 Ø60 mm, brushless, 400 Watt, CE approved, with Hall sensors","60 mm","400 W","48 V","5370 rpm","747 mNm","USD 1,260.88","Details"
315665,"MCD EPOS P, 60W Intelligent compact drive",,"60 W",,,"54 mNm","USD 1,193.50","Details"
353294,"RE 65 Ø65 mm, Graphite Brushes, 250 Watt","65 mm","250 W","18 V","3420 rpm","442 mNm","USD 1,006.00","Details"
353295,"RE 65 Ø65 mm, Graphite Brushes, 250 Watt","65 mm","250 W","24 V","3960 rpm","485 mNm","USD 1,006.00","Details"
353296,"RE 65 Ø65 mm, Graphite Brushes, 250 Watt","65 mm","250 W","36 V","3850 rpm","628 mNm","USD 1,006.00","Details"
